
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
cannelleras /cannelleras:/
gambaxes /gambaxes:/
conteniere /conteniere:/
furçianiegos /furçianiegos:/
senziello /senziello:/
acalompnar /acalompnar:/
flectes /flectes:/
destaiamjento /destaiamjento:/
çircumstançias /çircumstançias:/
contradictiones /contradictiones:/
pidimiento /pidimiento:/
confecho /confecho:/
tannieren /tannieren:/
cautoujeren /cautoujeren:/
cabtouiere /cabtouiere:/
deuyseros /deuyseros:/
adolesçiere /adolesçiere:/
xla.j /xla.j:/
xla.ij /xla.ij:/
xla.iij /xla.iij:/
xla.vo /xla.vo:/
xla.vi /xla.vi:/
xla.viijo /xla.viijo:/
xla.ix /xla.ix:/
fleytes /fleytes:/
deredia /deredia:/
dasia /dasia:/
iijs /iijs:/
guuiernan /guuiernan:/
combateran /combateran:/
partren /partren:/
costrenyen /costrenyen:/
sdeuiene /sdeuiene:/
aduuart /aduuart:/
assasin /assasin:/
guario /guario:/
aduerssitat /aduerissitat:/
cocatrix /cocatrix:/
abeuramiento /abeuramiento:/
repdemtor /repdemtor:/
inobedient /inobedient:/
conuendrien /conuendrien:/
aminguassen /aminguassen:/
gerusalemen /gerusalemen:/
bastarien /bastarien:/
semellaria /semellaria:/
pordria /pordria:/
sufririen /sufririen:/
cambiamientos /cambiamientos:/
conquererien /conquererien:/
multiplicarien /multiplicarien:/
paternitat /paternitat:/
conuindria /conuindria:/
muntar /muntar:/
iorgie /iorgie:/
muntando /muntando:/
reffrescament /Reffrescament:/
procurarien /procurarien:/
liurament /liurament:/
membrant /membrant:/
fornece /fornece:/
appostolical /appostolical:/
preberes /preberes:/
diliuro /diliuro:/
costrinya /costrinya:/
comfirmasse /comfirmasse:/
preuilegeo /preuilegeo:/
devies /devies:/
sguarda /sguarda:/
esguarda /esguarda:/
catiuitat /catiuitat:/
muntassen /muntassen:/
aconssiguien /aconssiguien:/
yuiern /yuiern:/
romanyent /Romanyent:/
sobreprender /sobreprender:/
abergo /abergo:/
ecequias /ecequias:/
contrastres /contrastres:/
comtinuament /comtinuament:/
uolumta /uolumta:/
penssas /penssas:/
esconffitura /esconffitura:/
afflecciones /afflecciones:/
tartre /tartre:/
guanyen /guanyen:/
conexier /conexierlos:/
coneçcan /coneçcan:/
relexar /relexar:/
speriuros /speriuros:/
retien /retien:/
trobora /trobora:/
unplira /unplira:/
bellat /bellat:/
scomouida /scomouida:/
apareçqua /apareçqua:/
enuerdescent /enuerdescent:/
crabas /crabas:/
quesdeuiene /quesdeuiene:/
aminguamiento /aminguamiento:/
ueneris /ueneris:/
carbaças /carbaças:/
qinterias /qinterias:/
enparellan /enparellan:/
tanymientres /tanymientres:/
comuiene /comuiene:/
endurexe /endurexe:/
assymon /assymon:/
finollo /finollo:/
squiue /squiue:/
disconuinient /disconuinient:/
uellos /uellos:/
endearredor /endearredor:/
uentible /uentible:/
ensenyorea /ensenyorea:/
atual /atual:/
meiançeras /meiançeras:/
scata /scata:/
sesfrian /sesfrian:/
decara /decara:/
profita /profita:/
desenpedida /desenpedida:/
ensenyoria /ensenyoria:/
conexen /conexen:/
torcar /torcar:/
semellara /semellara:/
emoraydas /emoraydas:/
remoure /remoure:/
sclarir /sclarir:/
inflamentos /inflamentos:/
crexca /crexca:/
conuinençia /conuinençia:/
crexiente /crexiente:/
aminguant /aminguant:/
creçibles /creçibles:/
iusmetio /iusmetio:/
disuelar /disuelar:/
platicable /platicable:/
carguerios /carguerios:/
espaçificados /espaçificados:/
siluanos /siluanos:/
femjnjles /femjnjles:/
espaçifica /espaçifica:/
finesçieron /finesçieron:/
repossaua /Repossaua:/
corporiento /corporiento:/
obponer /obponer:/
antonomasica /antonomasica:/
leonjl /leonjl:/
tenporidat /tenporidat:/
çessos /çessos:/
aquexaçion /aquexaçion:/
desgastadas /desgastadas:/
mjnjstrando /mjnjstrando:/
reuerençiales /Reuerençiales:/
conbernan /conbernan:/
jnbesibles /jnbesibles:/
preseuerare /preseuerare:/
jntricaçion /jntricaçion:/
bieda /bieda:/
disputatiua /disputatiua:/
jnbariables /jnbariables:/
premjtiuas /premjtiuas:/
lumjnando /lumjnando:/
advenjderos /advenjderos:/
jntelegibles /jntelegibles:/
çiençiales /çiençiales:/
timologias /timologias:/
catiujdad /catiujdad:/
sojugaçion /sojugaçion:/
rrobamjento /rrobamjento:/
conbenjr /conbenjr:/
jnbocaron /jnbocaron:/
aproblechable /aproblechable:/
jnouedençia /jnouedençia:/
sostoujese /sostoujese:/
industrya /industrya:/
basteçimjentos /basteçimjentos:/
paludoso /paludoso:/
estirpaua /estirpaua:/
pozoñosas /pozoñosas:/
nozimjentos /nozimjentos:/
finchiendo /finchiendo:/
timolegias /timolegias:/
conbertio /conbertio:/
rrendio /rrendio:/
rreprehendientes /rreprehendientes:/
valoroso /valoroso:/
concordable /concordable:/
perujno /perujno:/
sobgeçion /sobgeçion:/
binjentes /binjentes:/
pozonjenta /pozonjenta:/
paresçan /paresçan:/
bastaçion /bastaçion:/
reprendimjento /Reprendimjento:/
jneguales /jneguales:/
enpozonamjentos /enpozonamjentos:/
pestefero /pestefero:/
fraguosos /fraguosos:/
respondençias /Respondençias:/
jndinando /jndinando:/
escorrimjento /escorrimjento:/
rrapaçidad /rrapaçidad:/
manjfican /manjfican:/
alleguase /alleguase:/
oppinando /oppinando:/
fodida /fodida:/
cognocier /cognocier:/
porca //
pertenez /pertenez:/
iscant /iscant:/
fodan /fodan:/
suuno /suuno:/
enemizidade /enemizidade:/
derecto /derecto:/
iuguera /iuguera:/
maquilon /maquilon:/
omizilo /omizilo:/
acoyer /acoyer:/
acoxiere /acoxiere:/
rabidura /rabidura:/
rabir /rabir:/
rabieren /rabieren:/
apusieren /apusieren:/
otoricia /otoricia:/
aluergueros /aluergueros:/
conombren /conombren:/
temier /temier:/
condesixo /condesixo:/
forzia /forzia:/
oriela /oriela:/
pelexos /pelexos:/
troguiere /troguiere:/
ouexa /ouexa:/
conocier /conocier:/
robrare /robrare:/
soltestes /soltestes:/
escoxa /escoxa:/
paxa /paxa:/
referto /referto:/
ferrenes /ferrenes:/
restroxo /restroxo:/
amoxonado /amoxonado:/
axena /axena:/
hortollano /hortollano:/
bois /bois:/
uodo /uodo:/
tuo /tuo:/
destaxado /destaxado:/
eruolare /eruolare:/
axeno /axeno:/
cognozca /cognozca:/
hermandade /hermandade:/
carnestolientes /Carnestolientes:/
montealegre /Montealegre:/
anafaga /anafaga:/
plectearen /plectearen:/
iuradia /iuradia:/
cosga /cosga:/
combiniere /combiniere:/
tapet /tapet:/
cenna /cenna:/
regatonia /regatonia:/
remondina /Remondina:/
manfiera /manfiera:/
roxar /roxar:/
pugesa /pugesa:/
sca /sca:/
rafala /rafala:/
escamia /escamia:/
exide /exide:/
rencure /rencurese:/
bufarda /bufarda:/
riqueros /riqueros:/
aguixo /aguixo:/
matamala /Matamala:/
crespes /Crespes:/
terradiellos /Terradiellos:/
bezmuda /Bezmuda:/
ribilexa /Ribilexa:/
rrelexaren /rrelexaren:/
manfirieren /manfirieren:/
confecharen /confecharen:/
traspusier /traspusier:/
enseguda /enseguda:/
arenzo /arenzo:/
reueleste /reuelesteme:/
treznales /treznales:/
mercadielo /Mercadielo:/
deuir /deuir:/
apposieren /apposieren:/
confechou /confechou:/
lomne /lomne:/
omeçio /omeçio:/
cononbrar /cononbrar:/
nemigo /nemigo:/
compradiza /compradiza:/
auenire /auenire:/
conseyaron /conseyaron:/
iueren /iuerenlo:/
lieuen /lieuenllo:/
sacudier /sacudier:/
affie /affie:/
segurancia /segurancia:/
omeziero /omeziero:/
iaç /iaç:/
mandationes /mandationes:/
açcona /açcona:/
cochiella /cochiella:/
troguier /troguier:/
picagudo /picagudo:/
uiçinos /uiçinos:/
deromper /deromper:/
rancurosos /rancurosos:/
aleuanta /aleuanta:/
yugueyro /yugueyro:/
uendemiar /uendemiar:/
emparancia /emparancia:/
desaffiazion /desaffiazion:/
uiçino /uiçino:/
desaffie /desaffiello:/
desaffiello /desaffiello:/
embielle /embielle:/
uindimiar /uindimiar:/
xarmientos /xarmientos:/
uendemien /uendemien:/
youguieren /youguieren:/
prueuello /prueuello:/
carneceros /carneceros:/
uindimiaren /uindimiaren:/
iuyç /iuyç:/
cayalles /cayalles:/
amparancia /amparancia:/
leigos /leigos:/
dieçmo /dieçmo:/
yiuguero /yiuguero:/
prrogo /PRrogo:/
auieno /auieno:/
iuradiços /iuradiços:/
lidiade /lidiade:/
feride /feride:/
stabile /stabile:/
conombre /conombre:/
lieuenllo /lieuenllo:/
axare /axare:/
enuielle /enuielle:/
encierado /encierado:/
arancuroso /arancuroso:/
contraiar /contraiar:/
offertion /offertion:/
baiana /baiana:/
taxamiento /taxamiento:/
lauurar /lauurar:/
proy /proy:/
otroquessi /otroquessi:/
azorguen /Azorguen:/
castanales /castanales:/
arçina /arçina:/
stodier /stodier:/
llidiar /llidiar:/
desenforcar /desenforcar:/
redroparte /redroparte:/
uirto /uirto:/
maldixier /maldixier:/
perdan /perdan:/
ioguer /ioguer:/
praço /praço:/
afie /afielo:/
parelle /parelle:/
furadar /furadar:/
aredor /aredor:/
recatonia /recatonia:/
ochaueros /ochaueros:/
nubda /nubda:/
podengo /podengo:/
oueierizo /oueierizo:/
hedade /hedade:/
nauidade /Nauidade:/
uendemias /uendemias:/
prindades /prindades:/
apaniguar /Apaniguar:/
portellados /portellados:/
prindan /prindan:/
arrafalla /arrafalla:/
daçenna /daçenna:/
sedaços /sedaços:/
fortiar /fortiar:/
pesquerieren /pesquerieren:/
landaduria /landaduria:/
sepuelga /Sepuelga:/
superbias /superbias:/
axegaren /axegaren:/
sesmos /sesmos:/
exier /exier:/
beneycion /beneycion:/
rancure /rancurese:/
recodier /recodier:/
cliacion /cliacion:/
tanieren /tanieren:/
approbacion /approbacion:/
multiplicidad /multiplicidad:/
abbreuiar /abbreuiar:/
probanças /probanças:/
approbauan /approbauan:/
statuimos /statuimos:/
approbante /approbante:/
anullamos /anullamos:/
exorten /exorten:/
ofrescan /ofrescan:/
votiuas /votiuas:/
obuenciones /obuenciones:/
specificada /specificada:/
reinterrogatorios /reinterrogatorios:/
applicamos /applicamos:/
exaction /exaction:/
seruidero /seruidero:/
residiere /residiere:/
concubinarios /concubinarios:/
oneramos /oneramos:/
collegiales /collegiales:/
sobornan /sobornan:/
enquadernado /enquadernado:/
contrayentes /contrayentes:/
annullamos /annullamos:/
impuestas /impuestas:/
approbaron /approbaron:/
pecuniales /pecuniales:/
enpetrar /enpetrar:/
querelien /quereliense:/
benyciones /benyciones:/
landador /landador:/
fortia /fortia:/
praçios /praçios:/
uespede /uespede:/
daçin /daçin:/
setmo /setmo:/
rancare /rancare:/
deinde /deinde:/
cabanno /cabanno:/
derompan /derompan:/
contralen /contralen:/
empelada /dempelada:/
despensation /despensation:/
isieren /isieren:/
dupplen /dupplen:/
uiuero /uiuero:/
cogombral /cogombral:/
trilo /trilo:/
agujada /agujada:/
quesquiere /quesquiere:/
essire /essire:/
rancadoloa /rancadoloa:/
enpendraren /enpendrarenle:/
cancellamosllos /cancellamosllos:/
arinchar /arinchar:/
nonielo /nonielo:/
tolo /tolo:/
siedmo /siedmo:/
rincare /rincare:/
confesional /Confesional:/
circumstancias /circumstancias:/
codiciaras /codiciaras:/
ofendimos /ofendimos:/
injuriamos /injuriamos:/
endicio /endicio:/
parentezco /parentezco:/
injuriando /injuriando:/
lianças /lianças:/
abogaua /abogaua:/
impusiciones /impusiciones:/
agrauiosos /agrauiosos:/
quantioso /quantioso:/
tassasse /tassasse:/
regateando /regateando:/
pecariemos /pecariemos:/
quebrantariemos /quebrantariemos:/
adbogado /adbogado:/
humiliamos /humiliamos:/
visavuelos /visavuelos:/
infamare /infamare:/
acechança /acechança:/
aconsejaremos /aconsejaremos:/
perteneceria /perteneceria:/
parandomientes /parandomientes:/
pararmientes /pararmientes:/
compresas /compresas:/
excercientes /excercientes:/
incidir /incidir:/
vinticinco /vinticinco:/
encorra /encorra:/
aplicaderas /aplicaderas:/
juxta /Juxta:/
rapto /rapto:/
foralment /foralment:/
entreuendran /entreuendran:/
bufetadas /bufetadas:/
preheminentia /preheminentia:/
aduocar /aduocar:/
damnificados /damnificados:/
damnificaran /damnificaran:/
aqualquiere /aqualquiere:/
enqualquiere /enqualquiere:/
discrito /discrito:/
contumace /contumace:/
deuran /deuran:/
alcaguetes /alcaguetes:/
concitadores /concitadores:/
comouedores /comouedores:/
aluolotadores /aluolotadores:/
spectacion /spectacion:/
conuicto /conuicto:/
appellacion /appellacion:/
ascusador /ascusador:/
ponrra /ponrra:/
condempnando /condempnando:/
inimicicia /inimicicia:/
trebajos /trebajos:/
esleyran /esleyran:/
franquas /franquas:/
sustenido /sustenido:/
submesos /submesos:/
hajan /hajan:/
acoxidos /acoxidos:/
recoxidos /recoxidos:/
denegadas /denegadas:/
domiciliado /domiciliado:/
admesos /admesos:/
jurament /jurament:/
bolsero /bolsero:/
abbadiado /abbadiado:/
sepulcre /sepulcre:/
susoditos /susoditos:/
estatuecen /estatuecen:/
occorrera /occorrera:/
essomesmo /essomesmo:/
excercicio /excercicio:/
intimadas /intimadas:/
statuymos /statuymos:/
anyadidos /anyadidos:/
votantes /votantes:/
saluedades /saluedades:/
reseruaciones /reseruaciones:/
comparescera /comparescera:/
procehir /procehir:/
comparescido /comparescido:/
inseguir /inseguir:/
indirecta /indirecta:/
inhibicion /inhibicion:/
proueehido /proueehido:/
tanmanyas /tanmanyas:/
iuridiction /iuridiction:/
discricto /discricto:/
eligidas /eligidas:/
excercir /excercir:/
pagadero /pagadero:/
receptados /receptados:/
encorridos /encorridos:/
delinquiente /delinquiente:/
incompetencia /incompetencia:/
appellaciones /appellaciones:/
inhibiciones /inhibiciones:/
absolutoria /absolutoria:/
condemnatoria /condemnatoria:/
capcion /capcion:/
encabeçados /encabeçados:/
deduction /deduction:/
domiciliados /domiciliados:/
comparesceran /comparesceran:/
obseruara /obseruara:/
compelliendo /compelliendo:/
porrogacion /porrogacion:/
venient /venient:/
tuycion /tuycion:/
comprendidos /comprendidos:/
verguero /verguero:/
predicha /predicha:/
taxacion /taxacion:/
expressadas /expressadas:/
disturbio /disturbio:/
exhigir /exigir:/
entreuenieron /entreuenieron:/
admetida /admetida:/
capcionar /capcionar:/
loacion /loacion:/
lugarestenientes /lugarestenientes:/
testificados /testificados:/
m.cccc.lxxxvij /M.cccc.lxxxvij:/
capleuado /capleuado:/
delinquiran /delinquiran:/
submissiones /submissiones:/
euocaciones /euocaciones:/
adjunciones /adjunciones:/
jouer /jouer:/
inquiridos /inquiridos:/
euocacion /euocacion:/
adiuncion /adiuncion:/
procehira /procehira:/
peruendra /peruendra:/
compareceran /compareceran:/
accusaran /accusaran:/
retardaran /retardaran:/
expediran /expediran:/
lexaran /lexaran:/
disponientes /disponientes:/
fraguancia /fraguancia:/
scombra /scombra:/
receptacion /receptacion:/
executiones /executiones:/
abolidas /abolidas:/
quiesiere /quiesiere:/
custodido /custodido:/
capcionare /capcionare:/
diputara /diputara:/
procia /procia:/
excedezca /excedezca:/
deposar /deposar:/
excediran /excediran:/
jnquirido /jnquirido:/
jusmeteran /jusmeteran:/
resistiran /resistiran:/
afflictiua /afflictiua:/
empacharan /empacharan:/
cision /cision:/
attemptare /attemptare:/
prohibecen /prohibecen:/
dalaua /dalaua:/
dexea /dexea:/
deposara /deposara:/
contesceran /contesceran:/
cadaño /cadaño:/
delinquientes /delinquientes:/
actitar /actitar:/
delinquira /delinquira:/
principial /principial:/
fauoriran /fauoriran:/
condiputados /condiputados:/
refazia /refazia:/
exhigidos /exhigidos:/
adiunctiones /adiunctiones:/
todahora /todahora:/
ampradas /ampradas:/
atorgadera /atorgadera:/
aiunciones /aiunciones:/
peruendran /peruendran:/
embarguante /embarguante:/
insiguiendo /insiguiendo:/
insiguientes /insiguientes:/
mosqueruela /mosqueruela:/
nogueruelas /nogueruelas:/
ruuielos /ruuielos:/
proceer /proceer:/
arbitrara /arbitrara:/
ambel /ambel:/
excerciran /excerciran:/
gasp /gaspel:/
aduerado /aduerado:/
receptadores /receptadores:/
adacceptar /adacceptar:/
teruelos /teruelos:/
proceher /proceher:/
tache /tache:/
prouehira /prouehira:/
incumbient /incumbient:/
dampnificara /dampnificara:/
permeso /permeso:/
empararan /empararan:/
enqualquire /enqualquire:/
exerciran /exerciran:/
ponendo /ponendo:/
concierna /concierna:/
prefigido /prefigido:/
lanaja /lanaja:/
camanyas /camanyas:/
valsorga /valsorga:/
ysuerre /ysuerre:/
almodeuar /almodeuar:/
pores /pores:/
borau /boran:/
condecent /condecent:/
sanc /Sanc:/
lorience /Lorience:/
bertholame /Bertholame:/
boual /Boual:/
bergancianos /bergancianos:/
primentias /primentias:/
offerenda /offerenda:/
offerescan /offerescan:/
cliaçon /cliaçon:/
tornayas /tornayas:/
paredinas /Paredinas:/
carrascaleyo /Carrascaleyo:/
moçodiel /Moçodiel:/
domanda /domanda:/
estrevier /estrevier:/
misse /misse:/
sayion /sayion:/
encoten /encoten:/
desomra /desomra:/
pieden /pieden:/
pequienas /pequienas:/
respondean /respondean:/
metiren /metiren:/
eleigo /eleigo:/
desfiar /desfiar:/
derompir /derompir:/
adiudorio /adiudorio:/
uierno /uuierno:/
llide /llide:/
encotados /encotados:/
faciendera /faciendera:/
aduban /aduban:/
encote /encote:/
malmierca /Malmierca:/
colunbriana /colunbriana:/
ualmuza /Ualmuza:/
fuiyer /fuiyer:/
uirtus /uirtus:/
pasquiella /Pasquiella:/
zeura /zeura:/
dasno /dasno:/
christian /christian:/
outra /outra:/
engo /engo:/
loggar /loggar:/
mijsmo /mijsmo:/
domandaren /domandaren:/
eguaya /eguaya:/
fezie /fezie:/
mesturgo /mesturgo:/
arcaldes /arcaldes:/
heriede /heriede:/
hundade /hundade:/
liechero /liechero:/
escanuellos /escanuellos:/
suno /suno:/
uildidade /uildidade:/
noditia /noditia:/
auarran /auarran:/
prazio /prazio:/
cauallerio /cauallerio:/
quirer /quirer:/
prindet /prindet:/
aquelle /aquelle:/
adoboren /adoboren:/
quie /quie:/
feçer /feçer:/
sobrecabado /sobrecabado:/
taymiento /taymiento:/
afieran /afieran:/
reuielle /reuielle:/
promulgacion /promulgacion:/
ondeados /ondeados:/
emparejados /emparejados:/
entregaramos /entregaramos:/
excecion /excecion:/
desaminacion /desaminacion:/
diretamente /diretamente:/
commissarios /commissarios:/
condemnen /condemnen:/
audientia /audientia:/
condemnatorias /condemnatorias:/
platicados /platicados:/
indenidad /indenidad:/
cometierdes /cometierdes:/
inquieran /inquieran:/
motejados /motejados:/
discordadas /discordadas:/
razonarias /razonarias:/
hablases /hablases:/
deseariamos /deseariamos:/
ensordeçidos /ensordeçidos:/
deyficados /deyficados:/
culnegra /culnegra:/
desistion /desistion:/
desbaraderos /desbaraderos:/
desbararas /desbararas:/
desbarando /desbarando:/
retamos /retamos:/
seyano /Seyano:/
restasse /restasse:/
transmutados /transmutados:/
çessamos /çessamos:/
deshazemos /deshazemos:/
testamos /testamos:/
traheriamos /traheriamos:/
sintiessemos /sintiessemos:/
consyderaremos /consyderaremos:/
remiramos /remiramos:/
feliçissimo /feliçissimo:/
diamantinas /diamantinas:/
parlamento /parlamento:/
jnsaçiabile /jnsaçiabile:/
coriambicos /coriambicos:/
grecas /grecas:/
defetuoso /defetuoso:/
gothicos /gothicos:/
iurisconsulto /iurisconsulto:/
methafisico /methafisico:/
infeliçe /infeliçe:/
acquirir /acquirir:/
beatissimos /beatissimos:/
estoriografo /estoriografo:/
blandiçias /blandiçias:/
yrreparabiles /yrreparabiles:/
grandifiçençias /grandifiçençias:/
guardacabras /guardacabras:/
çeçilias /çeçilias:/
detrahidos /detrahidos:/
xamuscaua /xamuscaua:/
milliçia /milliçia:/
descognosçimiento /descognosçimiento:/
enumerar /enumerar:/
armigeros /armigeros:/
resquiçio /resquiçio:/
acodir /acodir:/
artifiçe /artifiçe:/
çelebridad /çelebridad:/
ignorançias /ignorançias:/
atuendo /atuendo:/
olmedonica /olmedonica:/
rodriguillo /rodriguillo:/
inbeatas /inbeatas:/
ynbeata /ynbeata:/
aristotelica /aristotelica:/
feliçissimos /feliçissimos:/
petrarchas /petrarchas:/
probabiles /probabiles:/
jnteruengo /jnteruengo:/
statui /statui:/
cultor /cultor:/
çelsitud /çelsitud:/
conblueço /conblueço:/
resusçite /resusçite:/
resçibere /resçibere:/
presul /presul:/
burgense /burgense:/
distrauados /distrauados:/
perlegas /perlegas:/
fronte /fronte:/
altercasen /altercasen:/
adolesçentulo /adolesçentulo:/
fastidie /fastidie:/
euanesçer /euanesçer:/
saphiricos /saphiricos:/
trocaydas /trocaydas:/
vulgarizaste /vulgarizaste:/
asiguio /asiguio:/
reharta /reharta:/
redarguçion /redarguçion:/
letronizados /letronizados:/
haes /haes:/
desfraço /desfraço:/
çecilianos /çecilianos:/
garraphas /garraphas:/
virgilista /virgilista:/
indistinte /indistinte:/
amplissimas /amplissimas:/
presalir /presalir:/
lamentas /lamentas:/
enperladas /enperladas:/
çaphireas /çaphireas:/
sardescos /sardescos:/
museas /museas:/
tuniçies /tuniçies:/
vasillas /vasillas:/
expiado /expiado:/
conduelen /conduelen:/
ynojan /ynojan:/
uerguenço /Uerguenço:/
sonrrie /sonrrie:/
flamineos /flamineos:/
acquirido /acquirido:/
refutaron /refutaron:/
oferendas /oferendas:/
fedaracion /fedaracion:/
mediçis /mediçis:/
noçentes /noçentes:/
requiriente /requiriente:/
vindicar /vindicar:/
pocanimidades /pocanimidades:/
çeñoso /çeñoso:/
flamineo /flamineo:/
musteçen /musteçen:/
loculos /loculos:/
calistenes /Calistenes:/
cognosçia /cognosçia:/
terençiano /terençiano:/
auripenada /auripenada:/
turpissimo /turpissimo:/
supramodo /supramodo:/
trassojando /trassojando:/
pernochar /pernochar:/
transloan /transloan:/
conçenando /conçenando:/
oçiar /oçiar:/
muscados /muscados:/
fantasean /fantasean:/
transcurre /transcurre:/
lagueada /lagueada:/
verdaça /verdaça:/
ançellines /ançellines:/
pironiçias /pironiçias:/
insurgieron /insurgieron:/
epirotos /epirotos:/
cleandrina /cleandrina:/
soprimen /soprimen:/
premuerde /premuerde:/
existimas /existimas:/
yniquos /yniquos:/
picherino /picherino:/
baçiles /baçiles:/
insidiados /insidiados:/
ygnoren /ygnoren:/
inbidiosos /inbidiosos:/
calupnian /calupnian:/
machinan /machinan:/
detraen /detraen:/
diferamos /diferamos:/
permolesta /permolesta:/
pasea /pasea:/
sobreligeras /sobreligeras:/
recosydo /recosydo:/
altihechos /altihechos:/
baxitornan /baxitornan:/
cognosçeras /cognosçeras:/
expugna /expugna:/
trasloas /trasloas:/
sustentaculo /sustentaculo:/
magresçidas /magresçidas:/
duresçidas /duresçidas:/
cauallerizando /cauallerizando:/
aplaziente /aplaziente:/
expiando /expiando:/
intestados /intestados:/
insepultos /insepultos:/
desastros /desastros:/
caranbanados /caranbanados:/
recargos /recargos:/
insidiado /insidiado:/
desyruen /desyruen:/
tragafees /tragafees:/
reprietan /reprietan:/
medianimo /medianimo:/
disertissimo /disertissimo:/
blasonas /blasonas:/
extrenuo /extrenuo:/
panfarrear /panfarrear:/
